Lugar de estreno,lat,lon
Teatro Rialto de Valencia,39.4710227,-0.3763002
Corral Cervantes de Madrid,40.3940876,-3.6994792
"Teatro Municipal de Almagro, Ciudad Real",38.8903455,-3.7117528
Sala Princioa del Teatro de la Comedia de Madrid,40.4155336,-3.7003923
"Teatro Municipal de Almagro, Ciudad Real",38.8903455,-3.7117528
"Centro Sociocultural Gilitos de Alcalá de Henares, Madrid",40.4921751,-3.3666232
Teatro Karpas de Madrid,40.410462,-3.697682
"Corral de Comedias de Alcalá de Henares, Madrid",40.4822922,-3.3645504
"Casa Palacio de los Villarreal de Almagro, Ciudad Real",38.8885331,-3.7148567
"Teatro Salón Cervantes de Alcalá de Henares, Madrid",40.4834571,-3.3661106
"Antigua Universidad Renacentista de Almadro, Ciudad Real",38.8915937,-3.7148261
Sala Nave 73 de Madrid,40.403178,-3.6987581
Teatro Calderón de Valladolid,41.6539837,-4.7246809
,,
Corral de Comedias,40.4451582,-3.5339127
Teatro Pérez Galdós de Las Palmas de Gran Canaria,28.1034923,-15.4138437
Teatro del Títere de la Tía Norica de Cádiz,36.5321162,-6.2977584
"Corral de Comedias de Almagro, Ciudad Reall",38.8884394,-3.7119119
Verde de los Teatros del Canal de Madrid,40.438279,-3.7051836
Plaza de las Veletas de Cáceres,39.4732379,-6.3702347
"Corral de Comedias de Alcalá de Henares, Madrid",40.4822922,-3.3645504
,,
???,40.4160512,-3.6929536
"Online. Grabado en el Teatro del Soho, Málaga",36.7108625,-4.4294363
sala Tirso de Molina del Teatro de la Comedia de Madrid,40.4155336,-3.7003923
,,
"Dentro de la programación de Barroco Infantil Online del Festival de Teatro Clásico de Almagro
",38.8888239,-3.7111408
,,
Palacio de los Oviedo de Almagro,38.8885331,-3.7148567
Palacio de los Oviedo de Almagro,38.8885331,-3.7148567
Teatro Circo Murcia,37.9877971,-1.1281103
Logroño,42.4602928,-2.4483627
,,
"Almagro, Ciudad Real",38.8888239,-3.7111408
"La Corrala del Mitote, México",19.3541834,-99.1414052
Palacio de los Oviedo de Almagro (Ciudad Real),38.8885331,-3.7148567
Ermita de la Magdalena de Almagro (Ciudad Real),38.8844811,-3.7098712
"TAC Catarroja, Valencia",39.4034449,-0.4095795
Patio de Fúcares de Almagro (Ciudad Real),38.8899191,-3.709986
En un coche Mercedes en Almagro,39.6950163,-3.4636674
,,
Sala Principal del Gran Teatro de Cáceres,39.4731752,-6.3757083
Silo de Almagro (Ciudad Real),38.8942052,-3.7077272
Corral de Comedias de Almagro (Ciudad Real),38.8884394,-3.7119119
,,
,,
Teatro de la Comedia de Madrid,40.4155336,-3.7003923
Teatro Municipal de Almagro (Ciudad Real),38.89053,-3.7119068
,,
Teatro de la Comedia de Madrid.,40.4155336,-3.7003923
Teatro de la Comedia de Madrid.,40.4155336,-3.7003923
,,
Teatro de la Comedia de Madrid,40.4155336,-3.7003923
,,
Ermita de San Ildefonso de Almagro,38.885073,-3.7195114
Teatro de la Comedia de Madrid,40.4155336,-3.7003923
"Casa de Cultura de Burlada, Navarra",42.8244455,-1.620846
,,
Espectáculo TNT - El Vacíe,37.4216355,-5.9735266
Teatro de la Comedia de Madrid,40.4155336,-3.7003923
Teatro Español de Madrid,40.4149459,-3.7001863
Teatro Municipal de Almagro (Ciudad Real),38.89053,-3.7119068
,,
Plaza Mayor de Almagro (Ciudad Real),38.8886344,-3.7117809
Teatro Conde Duque de Madrid,40.4274072,-3.7107195
,,
"Teatro Viñagrande de Alcorcón, Madrid",40.3482819,-3.8049202
Teatro Pavón de Madrid,40.410031,-3.7061552
Teatro Oriente de Morón,37.121044,-5.4514299
"Naves del Español, Matadero Madrid",40.3915443,-3.6971042
"Claustro del Colegio del Rey de Alcalá de Henares, Madrid",40.482312,-3.3638123
"Plaza Vázquez de Molina de Úbeda, Jaén",38.0077028,-3.3678825
Teatro Echegaray de Málaga,36.7214409,-4.4192984
,,
"Sala Góngora del Gran Teatro de Córdoba
",37.884474,-4.7811764
Corrala Palacio del Caballero de Olmedo (Valladolid),41.2863196,-4.6859718
Teatro Pavón de Madrid,40.410031,-3.7061552
Corrala Palacio Caballero de Olmedo (Valladolid),41.2863196,-4.6859718
Teatro Municipal de Almagro,38.8903455,-3.7117528
Teatro Pavón de Madrid,40.410031,-3.7061552
Teatro Salón Cervantes,40.4834571,-3.3661106
Teatro Municipal de Almagro,38.8903455,-3.7117528
Almagro (Ciudad Real),38.8888239,-3.7111408
Teatro Municipal de Almagro,38.8903455,-3.7117528
Festival de Teatro y Danza de Niebla,37.3623164,-6.6783936
Centro Cultural Valdebernardo de Madrid,40.3996083,-3.6210667
,,
Corral de Comedias de Alcalá de Henares (Madrid),40.4822922,-3.3645504
,,
"Corrala de la calle Montesinos n.º 56 de Aranjuez, Madrid
",40.0345339,-3.5991432
Teatro Municipal de Almagro,38.8903455,-3.7117528
,,
,,
,,
,,
Palacio de Festivales de Cantabria,43.4629796,-3.789499
Festival Internacional de Teatro y Danza de San Javier,37.8040686,-0.8331786
,,
Plaza de San Jorge de Cáceres,39.4738717,-6.3702042
,,
Antigua Universidad Renacentista de Almagro (Ciudad Real),38.8915937,-3.7148261
Teatro Zorrilla de Valladolid,41.6516356,-4.7280576
Museo de la Semana Santa de Málaga,36.7235297,-4.4224007
Teatro La Veleta de Almagro (Ciudad Real),38.8994072,-3.7079747
Teatro La Veleta de Almagro (Ciudad Real),38.8994072,-3.7079747
Teatro Guimerá de Santa Cruz de Tenerife,28.4658898,-16.2508954
Patio del Instituto Cervantes de Alcalá de Henares,40.4537301,-3.5247718
"Teatre Calderón de Alcoi, Alicante",38.6981544,-0.4721392
Hospital de San Juan de Almagro (Ciudad Real),38.8906549,-3.712043
Teatro de la Estación de Zaragoza,41.6567486,-0.8942054
Corral de Comedias de Almagro (Ciudad Real),38.8884394,-3.7119119
Corral de Comedias de Alcalá de Henares (Madrid),40.4822922,-3.3645504
,,
Corral de Comedias de Almagro (Ciudad Real),38.8884394,-3.7119119
Teatro Juan Bravo de Segovia,40.9504826,-4.1235423
Teatro Jovellanos de Gijón (Asturias),43.5392704,-5.6612742
Teatro Juan Bravo de Segovia,40.9504826,-4.1235423
Teatro Auditorio de Chinchilla (Albacete),38.9205243,-1.7243256
,,
Círculo de Bellas Artes de Madrid,40.4183042,-3.6965333
Centro Cultural Antonio Gala de La Rinconada (Sevilla),37.4849052,-5.982579
Patio Wessel de Almagro (Ciudad Real),38.9386546,-3.8196163
Aula de Teatro de la Universidad de Alcalá de Henares,40.4571879,-3.5190883
Cáceres,39.4716366,-6.3907192
Patio de Fúcares de Almagro (Ciudad Real),38.8899191,-3.709986
Teatro Calderón de Valladolid,41.6539837,-4.7246809
Antigua Universidad Renacentista de Almagro (Ciudad Real),38.8915937,-3.7148261
,,
Teatro Municipal de Almagro (Ciudad Real),38.89053,-3.7119068
,,
Corral de Comedias de Almagro (Ciudad Real),38.8884394,-3.7119119
,,
,,
,,
,,
,,
,,
,,
,,
Teatro Fernán-Gómez de Madrid,40.4249446,-3.6898673
"Centro de Artes Escénicas San Pedro de Olmedo, Valladolid",41.288271,-4.685676
"Casa Palacio de los Villarreal de Almagro, Ciudad Real",38.8885331,-3.7148567
"Monasterio Cisterciense de San Bernardo de Alcalá de Henares, Madrid",40.4830703,-3.3698094
Teatro Lope de Vega de Sevilla,37.3784059,-5.990964
Sala Tirso de Molina del Teatro de la Comedia de Madrid,40.4155336,-3.7003923
"Centro Cultural Gilitos de Alcalá de Henares, dentro de la programación del Festival Iberoamericano del Siglo de Oro, Clásicos en Alcalá",40.4921751,-3.3666232
,,
Sala La Cuina de Barcelona ,41.3806393,2.1349951
Teatro Pavón de Madrid,40.410031,-3.7061552
Teartro Pradillo de Madrid,40.4485746,-3.6746284
,,
Teatro Liceo de Salamanca,40.9662889,-5.6624954
Teatro Pavón de Madrid,40.410031,-3.7061552
Auditorio Municipal de Chinchilla (Albacete),38.9205243,-1.7243256
,,
Teatro Pavón de Madrid,40.410031,-3.7061552
,,
Teatro Cánovas de Málaga,36.7281001,-4.4186937
Teatro de la Universidad de Murcia,37.9992893,-1.1649039
Sala Central Lechera de Cádiz,36.5362562,-6.2942236
En Swan: Theatre de Stratford-upon-Avon. En España en Teatro Español de Madrid,46.2651809,-2.7532047
,,
"Hospital de San Juan, Almagro (Ciudad Real)",38.8888622,-3.7093043
,,
,,
,,
"Almagro, Ciudad Real",38.8888239,-3.7111408
Teatro de la Abadía de Madrid,40.4353022,-3.7094283
"Corral de Comedias de Alcalá de Henares, Madrid",40.4822922,-3.3645504
Plaza de San Jorge de Cáceres,39.4738717,-6.3702042
,,
"Corral de Comedias de Almagro, Ciudad Real",38.8884394,-3.7119119
Teatro Pavón de Madrid,40.410031,-3.7061552
,,
Sala Capitol de Cáceres,39.4762784,-6.3709216
"Casa de la Cultura de Almuñécar, Granada",36.7351075,-3.6901528
,,
,,
Teatro Español de Madrid,40.4149459,-3.7001863
,,
Teatro de la Comedia de Madrid,40.4155336,-3.7003923
"Corral de Cervantes, Madrid",40.3940876,-3.6994792
,,
Biblioteca Pública de Ávila,40.6587704,-4.6918416
Teatro Grec de Barcelona,41.3918513,2.1559657
Sala Nave 73 de Madrid,40.403178,-3.6987581
"Corral de Comedias de Almagro, Ciudad Real",38.8884394,-3.7119119
"Centro Cultural Gilitos de Alcalá de Henares, Madrid",40.4921751,-3.3666232
,,
Teatro Apolo de Almería (Andalucía),36.8406025,-2.4618673
"Teatro Garnelo de Montilla, Córdoba (Andalucía)",37.5905728,-4.6379186
,,
"Almagro, Ciudad Real (Castilla La Mancha)",38.8888239,-3.7111408
,,
,,
Corral de COmedias de Zapateros de Alcalá de Henares (Madrid),40.4822922,-3.3645504
,,
,,
"Teatro Cuyás de Las Palmas de Gran Canaria, Las Palmas (Islas Canarias)",28.1063842,-15.4183244
,,
Auditorio Parque Almansa de San Javier (Murcia),37.8033532,-0.8336313
Ermita de La Magdalena de Almagro,38.8844811,-3.7098712
Cáceres (Extremadura),39.4716366,-6.3907192
"Hospital de San Juan de Almagro, Ciudad Real (Castilla La Mancha)",38.8906549,-3.712043
Teatro Pavón (Madrid),40.410031,-3.7061552
Patio de Arcos del Colegio Prácticas nº1 de Málaga (Andalucía),36.7215367,-4.4221785
Teatro Salón Cervantes de Alcalá de Henares (Madrid),40.4834571,-3.3661106
"Silo de Almagro, Ciudad Real (Castilla La Mancha)",38.8942052,-3.7077272
,,
Cáceres (Extremadura),39.4716366,-6.3907192
"Teatro Calderón de Valladolid, Valladolid (Castilla y León)",41.6539837,-4.7246809
Teatro Salón Cervantes de Alcalá de Henares (Madrid),40.4834571,-3.3661106
,,
,,
,,
Gran Teatre del Liceu de Barcelona,41.3801969,2.1732948
Teatro Real de Madrid,40.4181323,-3.7102972
Teatro Principal de Zamora,41.5045405,-5.7464134
Centro Social de Castelló de Rugat (Valencia),38.9851553,-0.3081331
,,
Teatro de la Comedia,40.4155336,-3.7003923
Teatro de la Comedia (Madrid),40.4155336,-3.7003923
Espai Infantil de Tàrrega (Lleida),41.647055,1.1256542
La Granja de Santa Cruz de Tenerife,28.3841497,-16.4578617
Teatro Municipal de San Pedro de Pinatar (Murcia),37.8371549,-0.7853051
Teatro Galileo (Santiago de Compostela),40.4338993,-3.7105739
"Hospital de Antezana, Alcalá de Henares (Madrid)",40.4822815,-3.3669328
Teatro Apolo de Almería,36.8406025,-2.4618673
Pabellón Calle Numancia de Toledo,39.9778688,-3.956167
Auditorio Torres López de Tomelloso (Ciudad Real),39.1566918,-3.0208853
Teatro Marín de Teruel ,40.3410295,-1.1064898
Teatro Alhambra de Granada,37.1714804,-3.5913397
"Hospital de Antezana, Alcalá de Henares (Madrid)",40.4822815,-3.3669328
Corral de Carbón de Granada,37.1735728,-3.5992742
Sala Sanpol de Madrid,40.4239339,-3.7270082
,,
Teatro La Galera de Alcalá de Henares (Madrid),40.4801682,-3.3615234
,,
,,
,,
,,
"Teatro Gutierre de Alba, Alcalá de Guadaira (Sevilla)",37.335144,-5.8476081
,,
,,
Teatro La Galera de Alcalá de Henares (Madrid),40.4801682,-3.3615234
Teatro de Cámara Chéjov (Madrid),40.4251657,-3.6920414
Mostra Rialles de Cerdanyola del Vallès,41.5688572,2.0843829
,,
,,
Teatro La Galera de Alcalá de Henares (Madrid),40.4801682,-3.3615234
Teatro Lope de Vega de Alcalá de Henares (Madrid),40.3157075,-3.5328628
,,
,,
Corral de Comedias de Almagro,38.8884394,-3.7119119
,,
,,
Centro Cultural Cjastur de la Colegiata del San Juan Bautista de Gijón (Asturias),43.545571,-5.6638903
Círculo de Bellas Artes,40.4183042,-3.6965333
"Teatro Bergidu, de Ponferrada (León)",42.5465503,-6.5891852
,,
Corral de Zapateros de Alcalá de Henares (Madrid),40.4822922,-3.3645504
Teatro de La Abadía,40.4353022,-3.7094283
,,
Teatro Principal de Zaragoza,41.6518556,-0.8793213
En Stratfor-upon-Avon (Inglaterra). Teatro Español de Madrid (España),46.2651809,-2.7532047
Teatro Lope de Vega (Sevilla),37.3784059,-5.990964
,,
Teatro Salón Cervantes de Alcalá de Henares (Madrid),40.4834571,-3.3661106
Teatro Salón Cervantes de Alcalá de Henares (Madrid),40.4834571,-3.3661106
,,
,,
Corral de Zapateros de Alcalá de Henares (Madrid),40.4822922,-3.3645504
Teatro Juan Bravo (Segovia),40.9504826,-4.1235423
,,
,,
,,
,,
,,
Corral de Comedias de Almagro (Ciudad Real),38.8884394,-3.7119119
,,
,,
,,
,,
Corral del Carbón (Granada),37.1750505,-3.5981838
Teatro Centro Virgen de los Reyes (Sevilla),37.40453,-5.9851479
Casa de las Campanas (Córdoba),37.8823697,-4.7696905
,,
,,
Teatro Palacio Valdés de Avilés (Asturias),43.555218,-5.920094
,,
,,
Teatro Pavón (Madrid),40.410031,-3.7061552
Murcia,37.9917074,-1.1394671
,,
,,
,,
,,
,,
,,
,,
,,
"Teatro López de Ayala, Badajoz (Extremadura) ",38.8762766,-6.9723722
,,
,,
Teatro Nuevo Apolo (Madrid),40.412189,-3.7033341
,,
,,
,,
,,
,,
Teatro Madrid,40.4258763,-3.6924628
,,
,,
,,
Centro Cívico Teodoro Sánchez Punter (Zaragoza),41.6378108,-0.8728851
,,
,,
,,
Teatro Bellas Artes (Madrid),40.4183333,-3.6963889
"Corral de Comedias, Alcalá de Henares (Madrid)",40.4822922,-3.3645504
Sociedad Cervantina (Madrid),40.411408,-3.6970031
,,
,,
Teatro Principal de Burgos (Burgos),42.3406276,-3.6998874
,,
Teatro de la Casa de la Juventud de Parla (Madrid),40.23242,-3.7614235
,,
Sala Gonzalo de Berceo de Logroño (La Rioja),42.464221,-2.4425784
,,
,,
Gran Teatro de Cáceres (Extremadura),39.4731946,-6.3754623
,,
Antigua Universidad Renacentista de Almagro (Ciudad Real),38.8915937,-3.7148261
Teatro Pavón de Madrid,40.410031,-3.7061552
,,
Teatro Pavón de Madrid,40.410031,-3.7061552
Teatro Municipal de Almagro (Ciudad Real),38.89053,-3.7119068
,,
Centro Cultural La Vaguada de Madrid,40.4794927,-3.709135
Teatro Romano de Mérida (Badajoz),38.915402,-6.3389273
Teatro Villamarta de Jerez de la Frontera (Cádiz),36.6828855,-6.1352393
,,
,,
"Zornotza Aretoa de Amorebieta-Etxano, Vizcaya (País Vasco)",43.2198301,-2.7319023
"Auditorio Capitol de Tacoronte, Sanra Cruz de Tenerife (Islas Canarias)",28.4776101,-16.4147621
Teatro La Veleta de Almagro (Ciudad Real),38.8994072,-3.7079747
Teatro Principal de Burgos (Castilla y León),42.3406276,-3.6998874
,,
,,
Elche (Alicante),38.2665289,-0.6896821
Teatro Español (Madrid),40.4149459,-3.7001863
Corral de Comedias de Almagro (Ciudad Real),38.8884394,-3.7119119
Centro Cultural Conde Duque (mADRID),40.4274072,-3.7107195
,,
"Sala Juan de la Cruz, Teatro de La Abadía (Madrid)",40.4353022,-3.7094283
Auditorio Municipal Maestro Padilla (Almería),36.8236768,-2.4440319
"Palacio de Congresos de Jaca, Huesca (Aragón)",42.5749251,-0.5466213
,,
La Nave del Deunde de Casar de Cáceres (Extremadura),39.5525213,-6.4194535
,,
,,
,,
Sala La Cochera Cabaret (Málaga),36.6922645,-4.4509556
Corral de Comedias de Alcalá de Henares (Madrid),40.4822922,-3.3645504
Teatro Juan Bravo de Segovia (Castilla y León),40.9504826,-4.1235423
Corral de Cervantes (Plaza de toros) de Aranjuez (Madrid),40.0278334,-3.6035532
,,
,,
,,
Corral de Comedias de Alcalá de Henares (Madrid) ,40.4822922,-3.3645504
"Teatro Municipal de Almagro, Ciudad Real (Castilla La Mancha)",38.8903455,-3.7117528
"Claustro Mudéjar de Chinchilla, Albacete (Castilla La Mancha)",38.9203448,-1.7256087
"Corrala Palacio del Caballero de Olmedo, Valladolid (Castilla y León)",41.2863196,-4.6859718
,,
"Corral de Comedias de Almagro, Ciudad Real (Castilla La Mancha)",38.8884394,-3.7119119
"Auditorio de Torrent, Valencia (Comunidad Valenciana)",39.4236513,-0.4801567
,,
"Centro Cultural Gilitos de Alcalá, Madrid (Comunidad de Madrid)",40.4921751,-3.3666232
"Teatro Círculo de Valencia, Valencia (Comunidad Valenciana)",39.4852114,-0.3553528
,,
,,
"Calle Mayor de Alcalá de Henares, Madrid (Comunidad de Madrid)",40.4820847,-3.3669853
Teatro Principal de Zaragoza,41.6518556,-0.8793213
,,
,,
,,
"Teatro Villa del Conocimiento y las Artes de Mairena del Alcor, Sevilla (Andalucía)",37.3752136,-5.748197
,,
"Teatros del Canal, Madrid (Comunidad de Madrid)",40.438279,-3.7051836
,,
,,
,,
,,
,,
,,
,,
