id|Autor/a|Obra|Fecha de estreno|Dirección|Compañía|Festivales|Lugar de estreno|fechaFormat
302|Miguel de Cervantes|Quijote, las mil aventuras|17 de mayo de 2005|Fulgencio Valares |Atakama Teatro||Teatro López de Ayala, Badajoz (Extremadura) |17-05-2005
303|Miguel de Cervantes|Quijote, un hidalgo de La Mancha; Quijote. El hidalgo de la Mancha||Wolf Helem y José Vijuesca|Teatro Clásico Madrid Hidra Lerna|||
304|Miguel de Cervantes|Retablo de maese Pedro o de cómo Ginesillo de Pasamonte conoció a don Quijote y lo que le aconteció|3 de diciembre de 2005|Paco Úbeda|La Tirita de Teatro|||
305|Miguel de Cervantes|Sancho Panza, el musical|9 de abril de 2005|José Luis Moral|Arte&Ocio||Teatro Nuevo Apolo (Madrid)|09-04-2005
306|Miguel de Cervantes|Sancho Panza, gobernador de la ínsula Barataria|||Grupo de Teatro Punto y Aparte|||
307|Miguel de Cervantes|Teatro con clase||Ignacio Almenar|Delirium Teatro|||
308|Miguel de Cervantes|Entremeses||Andreu A. Segura|Rafel Oliver Producciones|||
309|Miguel de Cervantes|Entremeses ||Domingo Ortega|Grupo de Teatro de las Universidad Carlos III|||
310|Miguel de Cervantes|Entremeses: La cueva de Salamanca, Los habladores y La guarda cuidadosa||Domingo Ortega|Grupo de Teatro de la Universidad Carlos III|||
311|Miguel de Cervantes|Don Quixote, Don Quijote|26 de octubre de 2007|Josep Galindo|West Yorkshire Playhouse; Mom|Festival de Otoño|Teatro Madrid|26-10-2007
312|Miguel de Cervantes|El viejo celoso||Margarita Rodríguez |Grupo Cultural Xana|||
313|Miguel de Cervantes|Numancia||Ken Kinguuji|Ksec Act|||
314|Miguel de Cervantes|Rinconete y Cortadillo en Tormes||María Barragñan|Esphera Teatro|||
315|Miguel de Cervantes|El licenciado Vidriera |8 de noviembre de 2009|Carlos Martín|Teatro del Temple||Centro Cívico Teodoro Sánchez Punter (Zaragoza)|
316|Miguel de Cervantes|Entremeses variados: La cueva de Salamanca; La guarda cuidadosa; Los habladores||dOMINGO Ortega|Sociedad Estatal de Servicios Culturales. SECC; Grupo de Teatro de la Universidad Carlos III|||
317|Miguel de Cervantes|Quijote||Simeón Spivak|Teatro de la Juventud de Fontanka|||
318|Miguel de Cervantes|Rinconete y Cortadillo; El licenciado Vidriera||Pepe Ortega|Ítaca Teatro|||
319|Miguel de Cervantes|Abrevia T|16 de marzo de 2010|Victor Manuel Dogar|Producciones Dogar||Teatro Bellas Artes (Madrid)|16-03-2010
320|Miguel de Cervantes|El coloquio de los perros|9 de octubre de 2010|Fefa Noia|Teatro de la Abadía|Semana Cervantina|Corral de Comedias, Alcalá de Henares (Madrid)|09-10-2010
321|Miguel de Cervantes|El imaginario de Cervantes|11 de septiembre de 2010|Sonia Sebastián|Teatro de Cámara Cervantes|Noche en Blanco|Sociedad Cervantina (Madrid)|11-09-2010
322|Miguel de Cervantes|El viejo celoso; El vizcaíno fingido; Entremeses de Cervantes; La cueva de Salamanca||Ernesto de Diego|Corrales de Comedias Teatro|||
323|Miguel de Cervantes|Don Quijote||Meng Jinghui|Compañía Nacional de Teatro de China |||
324|Miguel de Cervantes|El coloquio de los perros|21 de enero de 2011|Francisco Negro|Morfeo Teatro Clásico||Teatro Principal de Burgos (Burgos)|21-01-2011
325|Miguel de Cervantes|Entremeses: El vizcaíno fingido, El viejo celoso y La cueva de Salamanca||Alejandro Arestegui|Secuencia 3 Artes y Comunicació|||
326|Miguel de Cervantes|Numancia |9 de abril de 2011|José Luis Arellano García|Joven Compañía de Teatro de Parla||Teatro de la Casa de la Juventud de Parla (Madrid)|
327|Miguel de Cervantes|Cipión de Berganza (incluye los entremeses: El viejo celoso, El vizcaíno fingido y Los habladores)||Carlos Fernández de Castro|Tiempolírico|||
328|Miguel de Cervantes|Don Quijote|13 de diciembre de 2012|Ángel Gutierrez|Teatro de Cámara Chéjov|Festival UNIR Alumni|Sala Gonzalo de Berceo de Logroño (La Rioja)|13-12-2012
329|Miguel de Cervantes|El coloquio de los perros||Emilio del Valle|Producciones Inconstantes|||
330|Miguel de Cervantes|El viejo celoso||Miguel Fresneda|Cambaluz Teatro|||
331|Miguel de Cervantes|Entremeses|9 de noviembre de 2012|Del Colectivo|Zamamur Producciones ||Gran Teatro de Cáceres (Extremadura)|
332|Miguel de Cervantes|Gaudeamus||Jaime Santos|La Chana Teatro|||
333|Miguel de Cervantes|Don Quijote, Yo soy don Quijote, Yo soy Don Quijote de La Mancha|5 de julio de 2012|Luis Bermejo|Metrópolis Teatro|Festival de Teatro Clásico de Almagro|Antigua Universidad Renacentista de Almagro (Ciudad Real)|
334|Miguel de Cervantes|El coloquio de los perros |26 de marzo de 2013|Ramón Fontserè|CNTC, Els Joglars||Teatro Pavón de Madrid|26-03-2013
335|Miguel de Cervantes|El coloquio de los perros||Tagore González y David Orrico|Amanece Teatro|||
336|Miguel de Cervantes|Don Quijote de la Mancha, Don Quijote|7 de abril de 2014|José Luis Gómez|Centro Dramático Nacional, CDN||Teatro Pavón de Madrid|
337|Miguel de Cervantes|El coloquio de los perros|17 de junio de 2014|Ma Zhenghong y Alejandro González Puche|Laboratorio Escénico Univalle|Festival Internacional de Teatro Clásico|Teatro Municipal de Almagro (Ciudad Real)|17-06-2014
338|Miguel de Cervantes|Entremeses: La cueva de Salamanca, El viejo celoso y El retablo de las maravillas||José Luis Gómez|Teatro de la Abadía|Festival Clásicos en Alcalá||
339|Miguel de Cervantes|Don Quijote, Las locas historias de Don Quijote de La Mancha|22 de diciembre de 2014|Eva Rodríguez|Universalmix teatro||Centro Cultural La Vaguada de Madrid|22-12-2014
340|Miguel de Cervantes|El cerco de Numancia|19 de agosto de 2015|Paco Carrillo|Verbo Producciones|Festival Internacional de Teatro Clásico|Teatro Romano de Mérida (Badajoz)|19-08-2015
341|Miguel de Cervantes|Don Quijote, El sueño del Quijote|18 de octubre de 2015|César Deneken|El Jinete Verde||Teatro Villamarta de Jerez de la Frontera (Cádiz)|18-10-2015
342|Miguel de Cervantes|Ingenius gentleman don Quixote of La Mancha||Ian Nicholson|Little Soldier Productions|||
343|Miguel de Cervantes|La española inglesa. Las dos doncellas; Novelas ejemplares||Gonzala Martín Scherman|Factoría Teatro S. L|||
344|Miguel de Cervantes|Quijote, el vértigo de Sancho; Kixote;|9 de enero de 2015|José Ramón Martínez|Markeliñe||Zornotza Aretoa de Amorebieta-Etxano, Vizcaya (País Vasco)|09-01-2015
345|Miguel de Cervantes|Quijote aventuras|14 de noviembre de 2015|Severiano García Noda|Delirium Teatro||Auditorio Capitol de Tacoronte, Sanra Cruz de Tenerife (Islas Canarias)|14-11-2015
346|Miguel de Cervantes|El coloquio de los perros|26 de julio de 2016|Gastón Borges|Lacoz|Festival Almagro Off|Teatro La Veleta de Almagro (Ciudad Real)|26-07-2016
347|Miguel de Cervantes|El retablo de las maravillas|30 de enero de 2016|Francisco Negro|Morfeo Teatro Clásico||Teatro Principal de Burgos (Castilla y León)|30-01-2016
348|Miguel de Cervantes|El viejo celoso||Adriano Iurissevich|Compañía Reymala|||
349|Miguel de Cervantes|La conquista de Jerusalén||Juan Sanz|Antiqua Escena|||
350|Miguel de Cervantes|La gitanilla|26 de octubre de 2016|Paco Maciá|Arena Teatro; Compañía Ferroviaria|Festiva Medieval|Elche (Alicante)|26-10-2016
351|Miguel de Cervantes|Numancia|16 de abril de 2016|Juan Carlos Pérez de la Fuente|Teatro Español||Teatro Español (Madrid)|16-04-2016
352|Miguel de Cervantes|Pedro de Urdemalas  |28 de julio de 2016|Denis Rafter|Joven Compañía Nacional de Teatro Clásico,CNTC|Festival Internacional de Teatro Clásico|Corral de Comedias de Almagro (Ciudad Real)|28-07-2016
353|Miguel de Cervantes|Tratos|14 de septiembre de 2016|Ernesto Caballero|Centro Dramático Nacional, CDN||Centro Cultural Conde Duque (mADRID)|
354|Miguel de Cervantes|Amors & Humors||Abel Folk y Pep Planas|Ilerda Antiqua|||
355|Miguel de Cervantes|Dos nuevois entremeses, nunca representados; La guada cuidadosa, El rufián viudo llamado Trampagos. |23 de noviembre de 2017|Ernesto Arias|Teatro de la Abadía||Sala Juan de la Cruz, Teatro de La Abadía (Madrid)|23-11-2017
356|Miguel de Cervantes|El rufián dichoso|13 de mayp de 2017|Rodrigo Arribas y Verónica Clausich|Fundación Siglo de Oro; Pentación, S.A; Pánico Escénico|Jornadas de Teatro del Siglo de Oro|Auditorio Municipal Maestro Padilla (Almería)|13-05-2017
357|Miguel de Cervantes|Don Quijote somos todos|1 de noviembre de 2019|Carlos Martín|Teatro del Temple||Palacio de Congresos de Jaca, Huesca (Aragón)|11-05-2019
358|Miguel de Cervantes|El coloquio de los perros. El casamiento engañoso. Novelas ejemplares. El coloquio de los perros. ||Emilio del Valle|Factoría Teatro S.L |||
359|Miguel de Cervantes|Licenciado Vidriera|18 de abril de 2019|Cristina D. Silveira|Karlik Danza Teatro; La Nave del Duende||La Nave del Deunde de Casar de Cáceres (Extremadura)|18-04-2019
360|Miguel de Cervantes|Microclásicos; El juez de los divorcios||Antonio León y Norton P|Corrales de Comedias S.L |||
361|Miguel de Cervantes|De cómo los entremeses de Cervantes no impidieron el casamiento de doña Catalina de Oviedo con el Gran Turco||Juan Mortera|Teatro Margen|||
362|Miguel de Cervantes|Diablos, brujas y granujas||Agustín Sasián|La Luciérnaga Producciones|||
363|Miguel de Cervantes|Don Quijote y Perrisancho|10 de marzo de 2020|Belén Sánchez Vigo|Perripato & Compañía||Sala La Cochera Cabaret (Málaga)|
364|Miguel de Cervantes|Ahora que nos dejan hablar|23 de enero de 2021|Álvaro Nogales|Mudanzas López, M. L. ||Corral de Comedias de Alcalá de Henares (Madrid)|23-01-2021
365|Miguel de Cervantes|Numancia|12 de noviembre de 2021|Ana Zamora|Nao d´Amores, Compañía Nacional de Teatro Clásico,CNTC||Teatro Juan Bravo de Segovia (Castilla y León)|12-11-2021
366|Miguel de Cervantes|El coloquio de las perras|8 de mayo de 2021|Hernán Gené|Estudio Hernán Gené||Corral de Cervantes (Plaza de toros) de Aranjuez (Madrid)|
367|Miguel de Cervantes|Muejres imaginadas en tiempos de Cervantes||Luis Alonso Prieto|Teatro Independiente Alcalaíno TIA|||
368|Miguel de Cervantes|Pr3cioxxa||Mario Marcol|Tío Venancio|||
369|Miguel de Cervantes|Quixote; Quijote||Laura Sarasola|Pedras de Cartón|||
370|Miguel de Cervantes|La guarda cuidadosa; La cueva de Salamanca|19 de junio de 2022|Javier Mañón|Corrales de Comedias Teatro||Corral de Comedias de Alcalá de Henares (Madrid) |19-06-2022
371|Juan de la Cueva|El príncipe tirano|13 de julio de 2006|Pepa Gamboa|Centro Andaluz de Teatro, CAT y Teatro Lope de Vega |Festival Internacional de Teatro Clásico de Almagro |Teatro Municipal de Almagro, Ciudad Real (Castilla La Mancha)|13-07-2006
372|María de Zayas y Sotomayor|La traición en la amistad|10 de julio de 2003|Mariano de Paco Serrano |Mariano de Paco Serrano||Claustro Mudéjar de Chinchilla, Albacete (Castilla La Mancha)|10-07-2003
373|María de Zayas y Sotomayor|La traición en la amistad|16 de julio de 2019|Daniel Acebes|Diágoras Producciones|Festival de Teatro Clásico|Corrala Palacio del Caballero de Olmedo, Valladolid (Castilla y León)|16-07-2019
374|María de Zayas y Sotomayor|Traspiés. Palabra para (des)aparecer ||Del Colectivo|Colectivo La Matrioska |||
375|María de Zayas y Sotomayor|Tan sabia como valerosa|26 de julio de 2020|Ignacio García|Instituto Cervantes|Festival Internacional de Teatro Clásico de Almagro |Corral de Comedias de Almagro, Ciudad Real (Castilla La Mancha)|
376|María de Zayas y Sotomayor|Adiós, dueño mío o la tradición en la amistad|1 de mayo de 2021|Magüi Mira|Olympia Metropolitana S.A||Auditorio de Torrent, Valencia (Comunidad Valenciana)|01-05-2021
377|María de Zayas y Sotomayor|Autorretratos de pluma y espada; Dramaturgias del barroco en primera persona ||Cristina S.Silveira|Karlik Danza Teatro|Festival de Teatro Clásico de Cáceres||
378|María de Zayas y Sotomayor|Bambi vs Godzsilla|30 de junio de 2022|Luis Tausía|Compañía del Tío Venancio |Festival Iberoamericano del Siglo de Oro Clásicos en Alcalá|Centro Cultural Gilitos de Alcalá, Madrid (Comunidad de Madrid)|30-06-2022
379|María de Zayas y Sotomayor|La traición 60.3|19 de mayo de 2022|Cruz Hernández|Unatarde Teatro||Teatro Círculo de Valencia, Valencia (Comunidad Valenciana)|19-05-2022
380||||||||
381||||||||
382|Lope de Rueda |Garnacho Bululo y Ñaque en la chanza del santero desollado, La carátula |1 de diciembre de 2001|Colectivo|El Capo Cómico||Calle Mayor de Alcalá de Henares, Madrid (Comunidad de Madrid)|
383|Lope de Rueda |La fiesta perpetua|19 de noviembre de 2003|Pilar Laveaga|Teatro de la Ribera||Teatro Principal de Zaragoza|19-11-2003
384|Lope de Rueda |Historias de Martín de Villalba.||Etelvino Vázquez|Teatro del Norte|||
385|Lope de Rueda |El deleitoso y otras delicias||Agusíin Iglesias|Teatro Guirigai|||
386|Lope de Rueda |Los cómicos de la legua||Domingo Torres|Uno teatro|||
387|Lope de Rueda |Julia, Un viaje teatrástico|22 de marzo de 2012|Julio Fraga |Teatro Clásico de Sevilla ||Teatro Villa del Conocimiento y las Artes de Mairena del Alcor, Sevilla (Andalucía)|22-03-2012
388|Lope de Rueda |La corte de los bufones: paso a paso la comedia||José Uriel García Solís|La Gorgona Teatro|||
389|Lope de Rueda |Fiesta de farsantes. Tablado del mundo|2 de septiembre de 2021|Daniel Alonso de Santos|Pérez y Goldstein S.L; Okboomer.|Festival Clásicos en Alcalá|Teatros del Canal, Madrid (Comunidad de Madrid)|23-09-2021
390|Lope de Rueda |La garnacha de los bufones||Javier Mañón|Corrales de Comedias |||
391|Juan Ruiz de Alarcón|La verdad sospechosa|2004|Rafael Rodríguez Cabrera|2Rc Teatro|||
392|Juan Ruiz de Alarcón|La verdad sospechosa|2007|Claudio Hochman|Eureka Teatro|||20-07-2007
393|Juan Ruiz de Alarcón|La prueba de las promesas|2012|Carlos Corona|CNT México|Festival de Teatro Clásico de Almagro||20-02-2012
394|Juan Ruiz de Alarcón|La verdad sospechosa|2013|Helena Pimenta|CNTC|Festival de Teatro Clásico de Almagro|Teatro de la Comedia, Madrid|20-03-2013
395|Juan Ruiz de Alarcón|La cueva de Salamanca|2018|Emilio Gutiérrez Caba|CNTC|Festival de Teatro Clásico de Almagro|Teatro de la Comedia, Madrid|20-05-2018
396|Juan Ruiz de Alarcón|El desdichado en fingir|2019|José Uriel Garcia Solís|Colectivo Teatral de Guerrero|Festival de Teatro Clásico de Almagro||20-03-2019
397|Juan Ruiz de Alarcón|La monja Alférez|2022|Zaide Silvia Gutiérrez|CNT México|Festival Iberoamericano del Siglo de Oro de la Comunidad de Madrid y Festival de Teatro Clásico de Olmedo|Festival Iberoamericano del Siglo de Oro de la Comunidad de Madrid|20-02-2022
398|Mira de Amescua|El esclavo del demonio|2002|Ángel Ojea|La Máquina Real|Festival de Teatro Clásico de Almagro||20-02-2002
399|Juan de la Cueva|El príncipe tirano|2006|Pepa Gamboa|CAT (Centro Andaluz de Teatro)|Festival de Teatro Clásico de Almagro||
400|María de Zayas y Sotomayor|La traición en la amistád|2003|Mariano de Paco|VolArte Producciones|||20-03-2003
401|María de Zayas y Sotomayor|La traición en la amistad|2019|Daniel Acebes|Diágoras Producciones|Festival de Teatro Clásico de Olmedo||20-03-2019
402|María de Zayas y Sotomayor|Adiós, dueño mío o La traición en la amistad|2021|Magüi Mira|Olympia Metropolitana|Festival de Teatro Clásico de Almagro||20-02-2021
403|María de Zayas y Sotomayor|Bambi vs Godzilla|2022|Luis Tausía|Compañía del Tío Venancio|Festival Iberoamericano del Siglo de Oro de la Comunidad de Madrid|Festival Iberoamericano del Siglo de Oro de la Comunidad de Madrid|20-02-2022
404|Vélez de Guevara|La serra de La Vera|14 de junio sde 2001|Antonio Corencia|Compañía Dramatíca de Extremadura|Festival de Teatro Clásico de Cáceres|Festival de Teatro Clásico de Cáceres|14-06-2001
405|Vélez de Guevara|La serrana de La Vera|marzo de 2004|María Ruiz|CNTC||Teatro Pavón de Madrid|
406|Vélez de Guevara|El diablo cojuelo|12 de junio de 2019|Aitana Galán|La Radical|Festival Internacional de Teatro Clásico de Almagro||12-06-2019
407|Vélez de Guevara|Reinar después de morir|10 de enero de 2020|Pepa Pedroche|CNTC y Compañia de Teatro de Almada||Teatro de la Comedia, Madrid|10-01-2020
408|Vélez de Guevara|El diablo cojuelo|21 de enero de 2022|Ester Nadal|CNTC y Rhum & Cia|Festival Internacional de Teatro Clásico de Almagro y Festival de Teatro Clásico de Olmedo|Valencia|21-01-2022
409|Agustín Moreto|De fuera vendrá quien de casa os echará|28 de julio de 2000|Francisco Abad|Marabad Producciones Teatrales|Festival Internacional de Teatro Clásico de Almagro|Festival Internacional de Teatro Clásico de Almagro|28-07-2000
410|Agustín Moreto|El lindo don Diego|12 de junio de 2001|Juan Pedro de Aguilar|Los Veranos de la Villa|Los Veranos de la Villa|Muralla Árabe de Madrid, Los Veranos de la Villa|12-06-2001
411|Agustín Moreto|El lindo don Diego|26 de marzo de 2004|Eva del Palacio|Morboria Teatro|Festival Internacional de Teatro Clásico de Almagro y Festival de Teatro Clásico de Olmedo|Teatro Juan Bravo, Segovia|26-03-2004
412|Agustín Moreto|El lindo don Diego|2005|Denis Rafter|Darek Teatro|||20-05-2005
413|Agustín Moreto|No puede ser el guardar a una mujer|2008|José Bornás|Apata Teatro|||20-08-2008
414|Agustín Moreto|No puede ser el guardar a una mujer|2009|José Bornás|Nacho Vilar Producciones|||20-09-2009
415|Agustín Moreto|El lindo don Diego|19 de enero de 2013|Carles Alfaro|CNTC|Festival Internacional de Teatrio Clásico de Almagro|Teatro Pavón, Madrid|
416|Agustín Moreto|De fuera vendrá|25 de julio de 2014|Ángel Garcia Suárez|Escarramá Teatro|Festival Internacional de Teatro Clásico de Almagro|Festival Internacional de Teatro Clásico de Almagro|25-07-2014
417|Agustín Moreto|El lindo don Diego|4 de febrero de 2017|Eva del Palacio|Morboria Teatro yCNTC|Festival de Teatro Clásico de Olmedo|Teatro José María Rodero de Torrejón de Ardoz, Madrid|
418|Agustín Moreto|De fuera vendrá quien de casa nos echará|3 de febrero de 2018|Eva del Palacio|Morboria Teatro|Festival de Teatro Clásico de Olmedo|Teatro José María Rodero de Torrejón de Ardoz, Madrid|
419|Agustín Moreto|El desdén con el desden|12 de marzo de 2019|Iñaki Rikarte|JCNTC||Teatro de la Comedia, Madrid|12-03-2019
420|Agustín Moreto|El lindo don Diego|19 de julio de 2019|Santiago Doria|Compañia Argentina de Teatro Clásico|Festival Internacional de Teatro Clásico de Almagro|Festival Internacional de Teatro Clásico de Almagro|19-07-2019
421|Agustín Moreto|No puede ser el guardar a una mujer|2019|Antonio León|Corrales de Comedias Teatro|||20-03-2019
422|Pedro Calderón de la Barca| La vida es sueño| 30 de marzo de 2000| Emilio del Valle| Producciones Inconstantes|| Teatro Principal de Burgos|30-03-2000
423|Pedro Calderón de la Barca|La vida es sueño|4 de mayo del 2000|José María Ortega de la Cruz|Teatro Español Salesiano de Ronda|Festival de Música y Teatro Sacro y Ritual de Riogordo|La nave del teatro de Riogordo|
424|Pedro Calderón de la Barca|Los entremeses|13 de enero del 2000|José Antonio Raynaud|La Garnacha||Teatro de Sevilla|13-01-2000
425|Pedro Calderón de la Barca|Las mañanas de abril|4 de octubre del 2000||Andrea D'Odorico Producciones||Teatro Villamarta de Jerez de la Frontera, Cádiz|
426|Pedro Calderón de la Barca| La vida es sueño| 27 de marzo de 2000| Calixto Bieito|CNTC|| Teatre Romea de Barcelona|27-03-2000
427|Pedro Calderón de la Barca| La dama duende| 14 de abril de 2000| José Luis Alonso de Santos|CNTC||Teatro Salón Cervantes de Alcalá de Henares|
428|Pedro Calderón de la Barca| La cena del rey Baltasar| 23 de junio de 2000| Luis Dorrego| Alcantarilla Teatro|| Patio de Santo Tomás de Villanueva de la Universidad Cisneriana de Alcalá|23-06-2000
429|Pedro Calderón de la Barca| IV Centenario del nacimiento de Calderón de la Barca| 17 de enero de 2000||CNTC|| Teatro de la Comedia de Madrid|17-01-2000
430|Pedro Calderón de la Barca| En la voz también hay dicha: contando a Calderón| 19 de marzo de 2000| Ernesto Rodríguez Abad| Ernesto Rodríguez Abad|| Teatro Apolo de Almería|19-03-2000
431|Pedro Calderón de la Barca| El mayor tesoro escondido| 16 de marzo de 2000| Ricardo Pereira| La Luna Teatro|| Teatro Principal de Zaragoza|16-03-2000
432|Pedro Calderón de la Barca| El príncipe constante|| Jorge Listopad| Companhia de Teatro de Almada|||
433|Pedro Calderón de la Barca| El monstruo de los jardines| 10 de julio de 2000| Ernesto Caballero| RESAD|| Teatro Municipal de Almagro|10-07-2000
434|Pedro Calderón de la Barca| El mayor hechizo, amor| 28 de abril de 2000| Fernando Urdiales| Teatro Corsario|| Teatro Calderón de la Barca de Valladolid|28-04-2000
435|Pedro Calderón de la Barca| El mágico prodigioso| 1 de octubre de 2000| Daniel Bohr| Fila Siete||Teatro Guimerá de Santa Cruz de Tenerife|10-09-2000
436|Pedro Calderón de la Barca| El gran teatro del mundo| 15 de diciembre de 2000| Valentín Redín| Lebrel Blanco|| Iglesia de Santa María de Tafalla (Navarra)|15-12-2000
437|Pedro Calderón de la Barca| El galán fantasma| 24 de julio de 2000| Ana María Boudeguer| Teatro Sanpol|| Patio de Fúcares de Almagro|24-07-2000
438|Pedro Calderón de la Barca| El galán fantasma| 11 de julio de 2000| David Bello| Veranos de la Villa|| Parque Emir Mohamed I de Madrid|11-07-2000
439|Pedro Calderón de la Barca|El alcalde de Zalamea|21 de septiembre de 2000|Sergi Belbel|CNTC||Teatre Nacional de Catalunya de Barcelona|
440|Pedro Calderón de la Barca| El alcalde de Zalamea| 30 de septiembre de 2000| Francisco Portes| Compañía Francisco Portes||"Teatro José María Rodero de Torrejón de Ardoz (Madrid)
"|30-09-2000
441|Pedro Calderón de la Barca| Celos aun del aire matan| 4 de octubre de 2000| Pier Luigi Pizzi| Teatro Real|| Teatro Real de Madrid|
442|Pedro Calderón de la Barca| Céfalo y Pocris| 10 de marzo de 2000| Agustín Iglesias| Teatro Guirigai|| Centro Cultural Galileo (Madrid)|10-03-2000
443|Pedro Calderón de la Barca|Súbete a la barca de Calderón||Stella Manaut|Estudio de Teatro|||
444|Pedro Calderón de la Barca| Calderón, ¿enamorado?| 17 de marzo de 2000| Amaya Curieses, José Maya| Zampanó Teatro|Jornadas de Siglo de Oro| Auditorio Maestro Padilla de Almería|17-03-2000
445|Pedro Calderón de la Barca, Ánxeles Cuña, Fina Calleja|Sexismunda|26 de octubre de 2001|Áxeles Cuña Bóveda|Sabarela||Teatro Rosalía de Castro de A Coruña|26-10-2001
446|Pedro Calderón de la Barca, Bertolt Brecht; Peter Handke; Miguel Hernández; Gabriel Ferreter; Jaime Gil de Biedma; Harold Pinter; José Agustín Goytisolo; William Shakespeare|Paraules… senzillament paraules|17 de marzo de 2001|Xavier Ricart|Orfeó Badaloní. Centre Parroquial de Sant Josep||entre Parroquial Sant Josep de Badalona (Barcelona)|17-03-2001
447|Pedro Calderón de la Barca| La vida es sueño|| Orlando Atocha|Teatro del Contrajuego|| Teatro del Contrajuego|
448|Pedro Calderón de la Barca| La vida es sueño| 2 de junio de 2001| Paz Carrero Eras| Teatro Escuela Libre de Alcalá (T.E.L.A.)||Patio Santo Tomás de Villanueva de Alcalá de Henares (Madrid)|
449|Pedro Calderón de la Barca| La nave de los locos|| Luis Dorrego| Teatro de Encargo|||
