id|Autor/a|Obra|Fecha de estreno|Dirección|Compañía|Festivales|Lugar de estreno|fechaFormat
450|Pedro Calderón de la Barca| Fieras afemina amor|| Juan Pedro de Aguilar| Juan Pedro Aguilar|||
451|Pedro Calderón de la Barca| El gran teatro del mundo| 8 de marzo de 2001|| Grup Tragapinyols|| Auditori Municipal de Vinarós (Castellón)|08-03-2001
452|Pedro Calderón de la Barca| El dragoncillo| 22 de agosto de 2001|| Alcantarilla Teatro|| Hospital de Antezana de Alcalá de Henares (Madrid)|22-08-2001
453|Pedro Calderón de la Barca|Desventuras y andanzas de Villegas y Quiñones, cuando en el siglo XVII se hacían calderones; Desventuras y andanzas de Villagas y Quiñones cuando en el XVII se hacían Calderones| 16 de febrero de 2001| Eduardo Usillos| Producciones Nun Tris|| Teatro Palacio ValdÃ©s de AvilÃ©s (Asturias)|16-02-2001
454|Pedro Calderón de la Barca| Casa con dos puertas mala es de guardar| 3 de marzo 2001| Antonio León| Corral de Comedias Teatro (C + C)|| Corral de Comedias de Almagro, Ciudad Real|
455|Pedro Calderón de la Barca| La vida es sueño|| Kei Jinguji| Ksec Act|| Ksec Act|
456|Pedro Calderón de la Barca| Entremeses variados| 4 de enero de 2002| Jesús Amate| Compañía Benamate|| CompaÃ±Ã­a Benamate|
457|Pedro Calderón de la Barca| El escondido y la tapada| 6 de abril de 2002| Manuel Canseco| Compañía de Manuel Canseco| XIX Jornadas de Teatro del Siglo de Oro| Auditorio Maestro Pradilla|06-04-2002
458|Pedro Calderón de la Barca| Casa con dos puertas mala es de guardar| 19 de octubre de 2002| Alfonso Zurro| Rosas de Otoño|| Centro Cultural de la Villa de Madrid|19-10-2002
459|Pedro Calderón de la Barca| La vida es sueño| 16 de septiembre de 2003| César Diéguez| Asociación Cultural Conde de Aranda, Con Esa imaginación|| Teatro Infanta Isabel de Madrid|
460|Pedro Calderón de la Barca| La dama duende| 7 de octubre de 2003| Ana María Boudeguer| La Bicicleta|| Teatro Sanpol de Madrid|
461|Pedro Calderón de la Barca| El alcalde de Zalamea| 30 de enero de 2003| Gustavo Pérez Puig, Mara Recatero| Teatro Español|| Teatro Español|30-01-2003
462|Pedro Calderón de la Barca| Cornudo, apaleado y satisfecho| 15 de julio de 2003| Fernando Rojas| Enrique y Alain Cornejo, Teatro del Arte| Veranos de la Villa| Corral de Comedias del Rollo, Madrid|15-07-2003
463|Pedro Calderón de la Barca| Los encantos de la culpa| 28 de octubre de 2003| José Antonio Hernández Sayagués| Garufa Teatro|| Teatro Caja Duero de Salamanca|28-10-2003
464|Pedro Calderón de la Barca| Sueño del duque de Belaqua| 21 de octubre de 2003| Virginia Nölting, Javier Parra| Anthares Teatro|| Anthares Teatro|21-10-2003
465|Pedro Calderón de la Barca| La vida es sueño| 13 de julio de 2004| Francesco Pititto, María Federica Maestri| Lenz Rifrazioni| Festival Internacional de Teatro Clásico de Almagro| Lenz Rifrazioni|13-07-2004
466|Pedro Calderón de la Barca| La hija del aire| 21 de diciembre de 2004| Jorge Lavelli| Teatro San Martín|| Teatro San Martín|21-12-2004
467|Pedro Calderón de la Barca| La edad de oro| 19 de junio de 2004| Eusebio Lázaro| Compañía Eusebio Lázaro| Festival Clásicos en Alcalá| Compañía Eusebio Lázaro|19-06-2004
468|Pedro Calderón de la Barca| La cena del rey Baltasar| 15 de junio de 2004| Antonio Barrios| Teatro Par|| Patio de los Naranjos de la Mezquita de Córdoba|
469|Pedro Calderón de la Barca| El astrólogo fingido| 18 de junio de 2004| Gabriel Garbisu| Producciones Amara| Festival Clásicos en Alcalá| Teatro Universitario Lope de Vega de Alcalá de Henares (Madrid)|18-06-2004
470|Pedro Calderón de la Barca| Con quien vengo, vengo| 18 de junio de 2004| José A. Raynaud| Tetrápolis| Festival de Teatro Clásico de Cáceres| Cáceres|18-06-2004
471|Pedro Calderón de la Barca| La vida es sueño| 26 de noviembre de 2005| Agustín Iglesias| Guirigai Teatro|| Teatro Principal de Santos de Maimona (Badajoz)|26-11-2005
472|Pedro Calderón de la Barca| La vida es sueño| 17 de junio de 2005| Gabriel Garbisu| Producciones Amara| Festival de Teatro Clásicode Cáceres| Plaza de las Veletas de Cáceres|17-06-2005
473|Pedro Calderón de la Barca| La vida es sueño| 8 de julio de 2005|| Centro Dramático de Aragón| Festival Internacional de Teatro Clásico de Almagro|Teatro Municipal de Almagro|
474|Pedro Calderón de la Barca| La dama duende| 27 de agosto de 2005| Marta Torres| A Priori Producciones| Feria de Teatro de Castilla y León|Teatro Nuevo de Ciudad Rodrigo|27-08-2005
475|Pedro Calderón de la Barca| El gran teatro del mundo|| Kike Lera| Desguace Teatro|||
476|Pedro Calderón de la Barca| El galán fantasma| 4 de febrero de 2005| Pepa Calvo Pizarro| Teatre del Repartidor|| Teatre Tantarantana de Barcelona|04-02-2005
477|Pedro Calderón de la Barca| Andrómeda y Perseo|| Juan Carlos Villanueva| Trápala Teatro|||
478|Pedro Calderón de la Barca| Amar después de la muerte| 21 de octubre de 2005| Eduardo Vasco|CNTC||Teatro Pavón de Madrid|21-10-2005
479|Pedro Calderón de la Barca| Acordei que sonhava, Desperté del sueño| 1 de marzo de 2005| Claudia Schapira| Núcleo Bartolomeu de Depoimentos| Teatralia, Festival de Artes Escénicas para Niños y Jóvenes| Teatro Triángulo de Madrid|
480|Pedro Calderón de la Barca| La rabia| 30 de junio de 2006| José Antonio Raynaud| Perséfone| Festival de Teatro Clásico de Cáceres|Plaza de Santa María de Cáceres|30-06-2006
481|Pedro Calderón de la Barca| La gran Cenobia|| Carlos Alonso Callero| José Estruch, RESAD|||
482|Pedro Calderón de la Barca| Il mágico Prodigioso| 13 de enero de 2006| Francesco Pititto, María Federica Maestri| Lenz Rifrazioni| Festival Escena Abierta de Burgos||13-01-2006
483|Pedro Calderón de la Barca| El mágico prodigioso| 9 de junio de 2006| Juan Carlos Pérez de la Fuente| El Mágico Prodigioso||Teatro mPrincipal de Zamora|
484|Pedro Calderón de la Barca| El gran teatro del mundo| 3 de julio de 2006| José Luis Alonso de Santos| Biblioteca Valenciana||Biblioteca Valenciana|
485|Pedro Calderón de la Barca| El alcalde de Zalamea| 6 de octubre de 2006| Rafael Rodríguez| 2Rc||Teatro Cuyás de Las Palmas de Gran Canaria|
486|Pedro Calderón de la Barca| No hay burlas en el amor| 25 de marzo de 2007| Francisco García Vicente| ESAD de Murcia||Teatro de la ESAD de Murcia|25-03-2007
487|Pedro Calderón de la Barca| La dama duende| 10 de julio de 2007| Juan Carlos Sánchez| Teatro Clásico de Sevilla|| Reales Atarazanas de Sevilla|10-07-2007
488|Pedro Calderón de la Barca| El médico de su honra| 24 de noviembre de 2007|Isidro Rodríguez Gallardo| Algarabía Teatro| Festival Internacional de Teatro de Cazorla|Cazorla (Jaén)|24-11-2007
489|Pedro Calderón de la Barca|No hay burlas con el amor|10 de julio de 2008|Manuel Canseco|Compañía de Manuel Canseco||Jardines del Galiileo, Madrid|10-07-2008
490|Pedro Calderón de la Barca|Life is a dream; La Vida es Sueño|19 de julio de 2008|Cecil Mackinnon|Amnistía Internacional; Puy Navarro|Festival Internacional de Teatro Clásico de Almagro|Iglesia de las bernardas|19-07-2008
491|Pedro Calderón de la Barca| Las manos blancas no ofenden| 27 de junio de 2008| Eduardo Vasco|CNTC| Festival Internacional de Teatro Clásico de Almagro|Hospital de San Juan|27-06-2008
492|Pedro Calderón de la Barca| La vida es sueño| diciembre de 2008| Luis d'Ors| Compañía de Actores Michael Chéjov|| Centro Cultural Moncloa, Madrid|27-12-2008
493|Pedro Calderón de la Barca| La vida es sueño| 24 de junio de 2008| Juan Carlos Pérez de la Fuente| Compañía Siglo de Oro de la Comunidad de Madrid. RESAD| Festival Clásicos en Alcalá| Teatro Salón Cervantes de Alcalá de Henares, Madrid|
494|Pedro Calderón de la Barca| La paz universal o el lirio y la azucena| 14 de mayo de 2008| Juan Sanz Ballesteros| Antiqua Escena|| Teatro Auditorio de Cuenca|14-05-2008
495|Pedro Calderón de la Barca| La devoción de la Cruz| 25 de junio de 2007| Carlos Álvarez-Ossorio| Cámara Negra Teatro|| Instituto Cervantes de Alcalá de Henares|25-06-2007
496|Pedro Calderón de la Barca| El pintor de su deshonra| 20 de febrero de 2008| Eduardo Vasco|CNTC|| Teatro Lope de Vega, Sevilla|20-02-2008
497|Pedro Calderón de la Barca| Casa con dos puertas, mala es de guardar| 26 de junio de 2008|Manuel Canseco| Compañía de Manuel Canseco Escenarios Virtuales|| Foro de los Balbos de Cáceres|26-06-2008
498|Pedro Calderón de la Barca| La vida es sueño|| José Luis Fernández| La Refinería Teatro|||
499|Pedro Calderón de la Barca| La hija del aire| 14 de enero de 2009| César Barló| Almaviva Teatro|| Sala Valle-Inclán de la RESAD (Madrid)|14-01-2009
500|Pedro Calderón de la Barca| La dama duende| 12 de junio de 2009| Gabriel Garbisu| Amara Producciones| Festival de Teatro Clásico de Cáceres| Plaza de las Veletas de Cáceres|12-06-2009
501|Pedro Calderón de la Barca| El año santo en Madrid| 6 de octubre de 2009| Nuria Alkorta| Compañía Delabarca|| Iglesia de San Jerónimo el Real, Madrid|
502|Pedro Calderón de la Barca|Las fortunas de Andrómeda y Perseo||Andrés Vinaches|Teatro Universitario Clásico de la Universidad de Alicante|||
503|Pedro Calderón de la Barca| La vida es sueño| 2 de julio de 2010| Héctor Noguera| Teatro Camino| Festival Internacional de Teatro Clásico de Almagro| Corral de Comedias de Almagro|
504|Pedro Calderón de la Barca| La selva confusa|| Erik Coenen| La Redondilla|||
505|Pedro Calderón de la Barca| El galán fantasma|| Mariano de Paco Serrano| Secuencia 3 Artes y Comunicación|||
506|Pedro Calderón de la Barca| El alcalde de Zalamea| 2 de julio de 2010| Eduardo Vasco|CNTC| Festival Internacional de Teatro Clásico de Almagro| Hospital de San Juan de Almagro|
507|Pedro Calderón de la Barca| La vida es sueño| 11 de julio de 2011| Carlos Almeida| Compañía de Titiriteros de la Universidad Nacional de San Martín| Festival Almagro Off| Teatro La Veleta, Almagro (España)|11-07-2011
508|Pedro Calderón de la Barca, Agustín de Moreto, Antonio Hurtado de Mendoza, Quiñones de Benavente| Entremeses barrocos| 3 de mayo de 2011| Aitana Galán, Elisa Marinas, Héctor del Saz, Pilar Valenciano|CNTC|| Teatro Pavón, Madrid|
509|Pedro Calderón de la Barca| Otro gran teatro del mundo| 21 de diciembre de 2012| Olga Margallo| Uroc Teatro|| Teatro Pavón, Madrid|21-12-2012
510|Pedro Calderón de la Barca| Lorca, Calderón y los estudiantes de Babel| 5 de julio de 2012| Toni Tordera| Escena Erasmus| Festival de Teatro Clásico de Almagro| Plaza de Santo Domingo de Almagro (Ciudad Real)|
511|Pedro Calderón de la Barca, Jesús Torres| La vida es sueño: el bululú||El Colectivo| El Aedo Teatro|||
512|Pedro Calderón de la Barca| La vida es sueño| 5 de julio de 2012|Helena Pimenta|CNTC| Festival de Teatro Clásico de Almagro| Hospital de San Juan de Almagro (Ciudad Real)|
513|Pedro Calderón de la Barca| La gran Zenobia| 18 de febrero de 2012| Gustavo Galindo| Teatro Galo Real| Festival La Alternativa| Nudo Teatro, Madrid|18-02-2012
514|Pedro Calderón de la Barca| En la vida todo es verdad y todo mentira| 12 de enero de 2012|Ernesto Caballero|CNTC|| Teatro Pavón, Madrid|12-01-2012
515|Pedro Calderón de la Barca| El pleito matrimonial del cuerpo y el alma|| Pau Bou Jordá| Teatre Pedra|||
516|Pedro Calderón de la Barca| El médico de su honra| 12 de mayo de 2012|| Teatro Corsario|||12-05-2012
517|Pedro Calderón de la Barca| El gran teatro del mundo| 20 de julio de 2012| Calixto Bieito| Barcelona Internacional Teatre. BIT| Festival Grec| Teatre Lliure de Barcelona|20-07-2012
518|Pedro Calderón de la Barca| Casa con dos puertas, mala es de guardar| 20 de julio de 2012|Gilberto Guerrero| Perro Teatro| Festival Internacional de Teatro Clásico de Almagro| Plaza de Santo Domingo de Almagro (Ciudad Real)|20-07-2012
519|Pedro Calderón de la Barca| A secreto agravio, secreta venganza| 15 de junio de 2013| Lino Ferreira| El Óbolo Producciones| Festival Clásicos en Alcalá| Corral de Comedias de Alcalá de Henares (Madrid)|
520|Pedro Calderón de la Barca|Segismundo, el príncipe prisionero|9 de julio de 2013|Dolores Garayalde|Tabacasol 2010|Festival de Teatro Clásico de Almagro|Teatro Municipal de Almagro|
521|Pedro Calderón de la Barca| Segismundo, el príncipe prisionero| 9 de julio de 2013| Dolores Garayalde|El Pitbull Teatro| Festival de Teatro Clásico de Almagro| Teatro Municipal de Almagro (Ciudad Real).|
522|Pedro Calderón de la Barca| No hay burlas con el amor|| Carlos Marchena| Teatro Furtivo|||
523|Pedro Calderón de la Barca| La dama duende| 13 de junio de 2013|Manuel Narros| Producciones Teatrales Faraute| Festival Clásicos en Alcalá|Teatro Salón Cervantes de Alcalá de Henares|13-06-2013
524|Pedro Calderón de la Barca| El gran teatro del mundo| 4 de abril de 2013|Carlos Saura| Teatro Español|| Naves del Español, Matadero Madrid.|
525|Pedro Calderón de la Barca| Darlo todo y no dar nada||Nuria Alkorta| Compañía Delabarca|||
526|Pedro Calderón de la Barca| Segismun2000| 22 de junio de 2012| Javier Navarro de Zuvillaga| Teatro Universitario de Bellas Artes, T.U.B.A.|| Salón de actos de la Facultad de Bellas Artes, Universidad Complutense de Madrid.|22-06-2012
527|Pedro Calderón de la Barca| No hay burlas con el amor| 2 de julio de 2013| Josemi Rodríguez| Pata Teatro|| Patio del Instituto Vicente Espinel de Málaga.|
528|Pedro Calderón de la Barca| Segismundo sueña... la vida es sueño 2.0| 8 de julio de 2014|Hugo Nieto| Ensamble Bufo|| Nave 1.1 de las Naves del Español, Matadero Madrid.|
529|Pedro Calderón de la Barca| La cómicos de la leNgua. VIda es sueño| 14 de abril de 2014| José Luis Gómez| Centro Dramático Nacional, CDN|III Centenario de la Real Academia| Teatro de La Abadía de Madrid.|
530|Pedro Calderón de la Barca| La cena del rey Baltasar| 28 de enero de 2014|Carlos Tuñón| Los Números Imaginarios|| Sala Kubik Fabrik de Madrid.|28-01-2014
531|Pedro Calderón de la Barca| El mágico prodigioso| 6 de junio de 2014|Karina Garantivá| Primas de Riesgo|Festival de Teatro Clásico| Plaza de las Veletas de Cáceres.|
532|Pedro Calderón de la Barca| Cómicos de la leNgua. Duelo de plumas: Góngora-Quevedo| 28 de abril de 2014|José Luis Gómez| Centro Dramático Nacional, CDN|III Centenario de la Real Academia| Teatro Español de Madrid.|28-04-2014
533|Pedro Calderón de la Barca| Antes que todo es mi dama| 14 de noviembre de 2014| Víctor Manuel Dogar| Teatro del Biombo|| Teatro Ideal de Calahorra, La Rioja.|14-11-2014
534|Pedro Calderón de la Barca| No hay burlas con el amor||Rosana García| Factoría Teatro|||
535|Pedro Calderón de la Barca| La crítica del amor|| Antonio Castillo Algarra| For the Fun of It|||
536|Pedro Calderón de la Barca| La cena del rey Baltasar|| Hermann Bonnín| La Seca Espai Brossa|||
537|Pedro Calderón de la Barca| Enrique VIII y la cisma de Inglaterra| 27 de febrero de 2015|Helena Pimenta| Compañía Nacional de Teatro Clásico (CNTC)|| Teatro Pavón de Madrid.|27-02-2015
538|Pedro Calderón de la Barca| El mágico prodigioso|| Yolanda Mancebo| El Viaje Entretenido|||
539|Pedro Calderón de la Barca| El Alcalde de Zalamea| 16 de octubre de 2015| Helena Pimenta| Compañía Nacional de Teatro Clásico (CNTC)|| Teatro de la Comedia de Madrid.|16-10-2015
540|Pedro Calderón de la Barca| Crónica de una casa real: La venganza de Tamar y Los cabellos de Absalón|| Gustavo Galindo, Mamen Camacho| Teatro Galo Real|||
541|Pedro Calderón de la Barca| La vida es sueño| 10 de noviembre de 2016| Carlos Martín| Teatro del Temple|| Teatro Principal de Zaragoza|10-11-2016
542|Pedro Calderón de la Barca| La vida es sueño| 14 de diciembre de 2016|César Barló| Almaviva Teatro| Jornada Lorca en la Complutense| Paraninfo de la Universidad Complutense de Madrid|
543|Pedro Calderón de la Barca, Lope de Vega Carpio|Préstame tus palabras 3|||Joven Compañía Nacional de Teatro Clásico|||
544|Pedro Calderón de la Barca| A secreto agravio, secreta venganza| 19 de julio de 2017| Pedro Hofhuis| Jóvenes Clásicos| Festival Almagro Off| Teatro La Veleta de Almagro|19-07-2017
545|Pedro Calderón de la Barca| Otro gran teatro del mundo| 16 de diciembre de 2017| Olga Margallo|CNTC, Uroc Teatro|| Teatro de la Comedia de Madrid|16-12-2017
546|Pedro Calderón de la Barca| La vida es sueño (vv. 105-106); La vida es sueño (vv.105-106)| 19 de abril de 2017| Carles Alfaro| Moma Teatre, Teatros del Canal| Teatros del Canal de Madrid| Teatros del Canal de Madrid|19-04-2017
547|Pedro Calderón de la Barca| La dama duende| 6 de julio de 2017| Helena Pimenta|CNTC| Festival de Almagro| Hospital de San Juan de Almagro|
548|Pedro Calderón de la Barca| El monstruo de los jardines| 18 de julio de 2017| David Lorente| In-Felice Teatro| Festival de Almagro Off| Teatro La Veleta de Almagro|18-07-2017
549|Pedro Calderón de la Barca| Eco y Narciso| 14 de julio de 2017| David Martínez| Miseria y Hambre Producciones| Festival Internacional de Teatro Clásico de Almagro| Espacio Miguel Narros de Almagro|14-07-2017
550|Pedro Calderón de la Barca| La vida es sueño| 13 de julio de 2018| ClÃ©ment PoirÃ©e| Théâtre de la Tempete| Festival Internacional de Teatro Clásico de Almagro| Antigua Universidad Renacentista AUREA de Almagro|13-07-2018
551|Pedro Calderón de la Barca| La hidalga del valle| 10 de julio de 2018| Ernesto de Diego| Corrales de Comedias Teatro| Festival Internacional de Teatro Clásico de Almagro| Corral de Comedias de Almagro|10-07-2018
552|Pedro Calderón de la Barca| No hay burlas con el amor| 19 de julio de 2018| Juan Polanco| Producciones Esquivas| Festival Internacional de Teatro Clásico de Almagro| Teatro Municipal de Almagro|19-07-2018
553|Pedro Calderón de la Barca| La señora y la criada| 10 de diciembre de 2019| Miguel del Arco| Joven Compañía Nacional de Teatro Clásico, JCNTC|| Teatro de la Comedia de Madrid|10-12-2019
554|Pedro Calderón de la Barca| La hija del aire|| Mario Gas| Compañía Nacional de Teatro Clásico,CNTC|| Compañía Nacional de Teatro Clásico,CNTC|
555|Pedro Calderón de la Barca| La gran lucha del mundo|| Salomón Santiago L.| La Quinta Teatro, Al Rescate|| La Quinta Teatro, Al Rescate|
556|Pedro Calderón de la Barca| La dama duende|| Jara Martínez Valderas, Caja Negra| Ugala Teater|||
557|Pedro Calderón de la Barca| El galán fantasma| 1 de noviembre de 2019| Rafael Rodríguez| 2Rc Producciones| Teatro Pérez Galdós de Las Palmas de Gran Canaria| Teatro Pérez Galdós de Las Palmas de Gran Canaria|11-02-2019
558|Pedro Calderón de la Barca| Con quien vengo, vengo|| Gabriel Garbisu| Amara Producciones|||
559|Pedro Calderón de la Barca| Aire|| José María Esbec| ThreeR Teatro|||
560|Pedro Calderón de la Barca| No hay burlas con el amor| 29 de julio de 2020| No disponible| Lasardaproduce| Fiesta Corral Cervantes| Lasardaproduce|29-07-2020
561|Lope de Vega, Pedro Calderón de la Barca, Tirso de Molina| Mujeres del Siglo de Oro| 18 de septiembre de 2020| No disponible| Teatro Corsario| No disponible| Teatro Corsario|
562|Pedro Calderón de la Barca| Céfalo y Pocris| 15 de julio de 2020| No disponible| Teatro del Velador| Festival Internacional de Teatro Clásico de Almagro| Teatro del Velador|15-07-2020
563|Pedro Calderón de la Barca| Casa con dos puertas, mala es de guardar| 23 de julio de 2020| No disponible| Clásicos on the Road| Festival Internacional de Teatro Clásico de Almagro| ClÃ¡sicos on the Road|23-07-2020
564|Agustín Moreto, Pedro Calderón de la Barca| Andanzas y entremeses de Juan Rana| 7 de febrero de 2020| No disponible| Ron Lalá Teatro S.L., Compañía Nacional de Teatro Clásico (CNTC)| No disponible| Ron Lalá Teatro S.L., Compañía Nacional de Teatro Clásico (CNTC)|
565|Pedro Calderón de la Barca| La crítica del amor| No disponible| No disponible| For the Fun of It| No disponible| For the Fun of It|28-02-2023
566|Pedro Calderón de la Barca| La cena del rey Baltasar| No disponible| No disponible| La Seca Espai Brossa| No disponible| La Seca Espai Brossa|31-05-2023
567|Pedro Calderón de la Barca| Enrique VIII y la cisma de Inglaterra| 27 de febrero de 2015| No disponible| Compañía Nacional de Teatro Clásico (CNTC)| No disponible| CompaÃ±Ã­a Nacional de Teatro ClÃ¡sico (CNTC)|27-02-2015
568|Pedro Calderón de la Barca| La vida es sueño| 23 de octubre de 2021| No disponible| Teatre Lliure| No disponible| Teatre Lliure|23-10-2021
569|Pedro Calderón de la Barca| La vida es sueño| 16 de julio de 2021| No disponible| Producciones La Folía| Festival de Teatro Clásico de Almagro| Producciones La FolÃ­a|16-07-2021
570|Pedro Calderón de la Barca| No hay burlas con el amor| 27 de noviembre de 2021| No disponible| Butaca 78| No disponible| Butaca 78|27-11-2021
571|Pedro Calderón de la Barca| La vida es sueño| 17 de febrero de 2021| No disponible| Compañía nacional de Teatro Clásico (CNTC)| No disponible| CompaÃ±Ã­a Nacional de Teatro ClÃ¡sico (CNTC)|17-02-2021
572|Pedro Calderón de la Barca| No hay burlas con el amor (Reposición)| 10 de junio de 2021| No disponible| GG Producción y Distribución Escénica, Festival Clásicos en Alcalá| Festival Iberoamericano del Siglo de Oro, Clásicos en Alcalá| GG Producción y Distribución EscÃ©nica, Festival ClÃ¡sicos en AlcalÃ¡|10-06-2021
573|Pedro Calderón de la Barca, Lope de Vega, Tirso de Molina, Alfonso Palomares, Javier Trillo| Don Gil de Olmedo es sueño| 28 de septiembre de 2021| Alfonso Palomares| Lagartolagarto, Zazurca Artes Escénicas| No disponible| Teatro Olimpia de Huesca.|28-09-2021
574|Pedro Calderón de la Barca| Amar después de la muerte| No disponible| Carlos Martínez-Abarca| Maná Obras Teatro| No disponible| No disponible.|
575|Pedro Calderón de la Barca| La hija del aire| No disponible| Ernesto Caballero| Los Veranos de la Villa, Fundación Juan March| No disponible| No disponible.|31-05-2023
576|Pedro Calderón de la Barca, Antonio Machado, Mario Benedetti, William Shakespeare, Alfonsina Storni| Paladio Arte| 10 de noviembre de 2021| Pablo Tercero, Marta Cantero| Paladio Arte| No disponible| Teatro Juan Bravo de Segovia.|10-11-2021
577|Pedro Calderón de la Barca, Ana Caro, Félix Lope de Vega| Eco y Narciso, Valor, agravio y mujer, Fuenteovejuna| 4 de marzo de 2021| Mariano Estudillo| Joven Compañía nacional de Teatro Clásico (JCNTC)| No disponible| Sala Tirso de Molina del Teatro de la Comedia de Madrid.|04-03-2021
578|Pedro Calderón de la Barca| La gran Cenobia| 13 de enero de 2022| David Boceta| Compañía nacional de Teatro Clásico,CNTC|| CompaÃ±Ã­a Nacional de Teatro ClÃ¡sico,CNTC|13-01-2022
579|Pedro Calderón de la Barca| La vida es sueño| 2 de julio de 2022| Mariano de Paco| Teatro Círculo|| Monasterio Cisterciense de San Bernardo de AlcalÃ¡ de Henares, Madrid|27-06-2022
580|Pedro Calderón de la Barca| La vida es sueño. Versión musical| 1 de julio de 2022| Macarena Baeza de la Fuente| Teatro la Calderona|| Teatro la Calderona|01-07-2022
581|Pedro Calderón de la Barca| La vida es sueño en sus versos esenciales| 27 de julio de 2022|| Olmedo Clásico. Festival de Teatro Clásico de Olmedo|||27-07-2022
